"species","order","site","longitude","latitude","count","adult_body_mass","gestation_length","litter_size","max_longevity","sexual_maturity_age","diet_breadth"
"sp_078","Rodentia","fb_1028",0.771820509000072,52.097357489,1,19.3,19.6,5.54,72,64.71,1
"sp_078","Rodentia","fb_1001",20.7718205090001,52.597357489,1,19.3,19.6,5.54,72,64.71,1
"sp_078","Rodentia","fb_1038",5.77182050900007,52.097357489,1,19.3,19.6,5.54,72,64.71,1
"sp_078","Rodentia","fb_1036",4.77182050900007,52.097357489,1,19.3,19.6,5.54,72,64.71,1
"sp_078","Rodentia","fb_1029",1.27182050900007,52.097357489,1,19.3,19.6,5.54,72,64.71,1
"sp_078","Rodentia","fb_1026",-0.228179490999928,52.097357489,1,19.3,19.6,5.54,72,64.71,1
"sp_078","Rodentia","fb_1037",5.27182050900007,52.097357489,1,19.3,19.6,5.54,72,64.71,1
"sp_078","Rodentia","fb_1039",6.27182050900007,52.097357489,1,19.3,19.6,5.54,72,64.71,1
"sp_078","Rodentia","fb_1008",-9.22817949099993,52.097357489,1,19.3,19.6,5.54,72,64.71,1
"sp_078","Rodentia","fb_102",6.77182050900007,59.097357489,1,19.3,19.6,5.54,72,64.71,1
"sp_078","Rodentia","fb_1019",-3.72817949099993,52.097357489,1,19.3,19.6,5.54,72,64.71,1
"sp_078","Rodentia","fb_1002",21.2718205090001,52.597357489,1,19.3,19.6,5.54,72,64.71,1
"sp_081","Rodentia","fb_1040",6.77182050900007,52.097357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1026",-0.228179490999928,52.097357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1028",0.771820509000072,52.097357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1022",-2.22817949099993,52.097357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1020",-3.22817949099993,52.097357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1029",1.27182050900007,52.097357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1002",21.2718205090001,52.597357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1018",-4.22817949099993,52.097357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1001",20.7718205090001,52.597357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1019",-3.72817949099993,52.097357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1024",-1.22817949099993,52.097357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1021",-2.72817949099993,52.097357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1000",20.2718205090001,52.597357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1017",-4.72817949099993,52.097357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1023",-1.72817949099993,52.097357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1025",-0.728179490999928,52.097357489,1,29.19,24.97,4.3,72,346.11,8
"sp_081","Rodentia","fb_1027",0.271820509000072,52.097357489,1,29.19,24.97,4.3,72,346.11,8
"sp_082","Carnivora","fb_1009",-8.72817949099993,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1036",4.77182050900007,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1020",-3.22817949099993,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1002",21.2718205090001,52.597357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1024",-1.22817949099993,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1026",-0.228179490999928,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1017",-4.72817949099993,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1019",-3.72817949099993,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1022",-2.22817949099993,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1028",0.771820509000072,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1011",-7.72817949099993,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1037",5.27182050900007,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1000",20.2718205090001,52.597357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1018",-4.22817949099993,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1035",4.27182050900007,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1029",1.27182050900007,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1039",6.27182050900007,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1023",-1.72817949099993,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1007",-9.72817949099993,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_103",7.27182050900007,59.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1001",20.7718205090001,52.597357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1010",-8.22817949099993,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1025",-0.728179490999928,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_101",6.27182050900007,59.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_104",7.77182050900007,59.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_102",6.77182050900007,59.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1021",-2.72817949099993,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1008",-9.22817949099993,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1038",5.77182050900007,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1027",0.271820509000072,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_082","Carnivora","fb_1040",6.77182050900007,52.097357489,1,284.5,66.35,6.74,85.23,93.09,1
"sp_084","Carnivora","fb_1020",-3.22817949099993,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_104",7.77182050900007,59.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1029",1.27182050900007,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1017",-4.72817949099993,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1036",4.77182050900007,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1000",20.2718205090001,52.597357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1028",0.771820509000072,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1037",5.27182050900007,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1027",0.271820509000072,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1035",4.27182050900007,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_102",6.77182050900007,59.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1038",5.77182050900007,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1001",20.7718205090001,52.597357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1018",-4.22817949099993,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1023",-1.72817949099993,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1019",-3.72817949099993,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1002",21.2718205090001,52.597357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1022",-2.22817949099993,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1026",-0.228179490999928,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1021",-2.72817949099993,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_103",7.27182050900007,59.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1039",6.27182050900007,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_101",6.27182050900007,59.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1040",6.77182050900007,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1025",-0.728179490999928,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_084","Carnivora","fb_1024",-1.22817949099993,52.097357489,1,78.45,36.49,5.07,120,169.99,1
"sp_085","Carnivora","fb_1036",4.77182050900007,52.097357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1020",-3.22817949099993,52.097357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1000",20.2718205090001,52.597357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1040",6.77182050900007,52.097357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1017",-4.72817949099993,52.097357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1021",-2.72817949099993,52.097357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1022",-2.22817949099993,52.097357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1037",5.27182050900007,52.097357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1023",-1.72817949099993,52.097357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1035",4.27182050900007,52.097357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1002",21.2718205090001,52.597357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1019",-3.72817949099993,52.097357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1001",20.7718205090001,52.597357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1038",5.77182050900007,52.097357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1025",-0.728179490999928,52.097357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1018",-4.22817949099993,52.097357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1024",-1.22817949099993,52.097357489,1,975.55,41.49,8.48,168,308.5,1
"sp_085","Carnivora","fb_1039",6.27182050900007,52.097357489,1,975.55,41.49,8.48,168,308.5,1
"sp_086","Rodentia","fb_1002",21.2718205090001,52.597357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1021",-2.72817949099993,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1020",-3.22817949099993,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1022",-2.22817949099993,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1010",-8.22817949099993,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1037",5.27182050900007,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_104",7.77182050900007,59.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1023",-1.72817949099993,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1028",0.771820509000072,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1027",0.271820509000072,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_102",6.77182050900007,59.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1029",1.27182050900007,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1035",4.27182050900007,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1038",5.77182050900007,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1001",20.7718205090001,52.597357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1000",20.2718205090001,52.597357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1019",-3.72817949099993,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1011",-7.72817949099993,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1008",-9.22817949099993,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1025",-0.728179490999928,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1009",-8.72817949099993,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1007",-9.72817949099993,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1017",-4.72817949099993,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1026",-0.228179490999928,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_101",6.27182050900007,59.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1018",-4.22817949099993,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1039",6.27182050900007,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1040",6.77182050900007,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_103",7.27182050900007,59.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1024",-1.22817949099993,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_086","Rodentia","fb_1036",4.77182050900007,52.097357489,1,20.73,19.74,4.31,58.8,40.91,5
"sp_087","Rodentia","fb_104",7.77182050900007,59.097357489,1,36.43,NA,5.01,NA,NA,NA
"sp_091","Chiroptera","fb_1022",-2.22817949099993,52.097357489,1,9.47,NA,1,252,NA,1
"sp_091","Chiroptera","fb_1040",6.77182050900007,52.097357489,1,9.47,NA,1,252,NA,1
"sp_091","Chiroptera","fb_1020",-3.22817949099993,52.097357489,1,9.47,NA,1,252,NA,1
"sp_091","Chiroptera","fb_1021",-2.72817949099993,52.097357489,1,9.47,NA,1,252,NA,1
"sp_093","Chiroptera","fb_1002",21.2718205090001,52.597357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1021",-2.72817949099993,52.097357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1001",20.7718205090001,52.597357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1027",0.271820509000072,52.097357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1019",-3.72817949099993,52.097357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1022",-2.22817949099993,52.097357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1026",-0.228179490999928,52.097357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1018",-4.22817949099993,52.097357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1025",-0.728179490999928,52.097357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1029",1.27182050900007,52.097357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1028",0.771820509000072,52.097357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1040",6.77182050900007,52.097357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1023",-1.72817949099993,52.097357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1024",-1.22817949099993,52.097357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1020",-3.22817949099993,52.097357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1000",20.2718205090001,52.597357489,1,5.3,NA,NA,NA,NA,NA
"sp_093","Chiroptera","fb_1017",-4.72817949099993,52.097357489,1,5.3,NA,NA,NA,NA,NA
"sp_095","Chiroptera","fb_1038",5.77182050900007,52.097357489,1,15.16,NA,1,234,NA,1
"sp_095","Chiroptera","fb_1035",4.27182050900007,52.097357489,1,15.16,NA,1,234,NA,1
"sp_095","Chiroptera","fb_1036",4.77182050900007,52.097357489,1,15.16,NA,1,234,NA,1
"sp_095","Chiroptera","fb_1002",21.2718205090001,52.597357489,1,15.16,NA,1,234,NA,1
"sp_095","Chiroptera","fb_1039",6.27182050900007,52.097357489,1,15.16,NA,1,234,NA,1
"sp_095","Chiroptera","fb_1040",6.77182050900007,52.097357489,1,15.16,NA,1,234,NA,1
"sp_095","Chiroptera","fb_1001",20.7718205090001,52.597357489,1,15.16,NA,1,234,NA,1
"sp_095","Chiroptera","fb_1037",5.27182050900007,52.097357489,1,15.16,NA,1,234,NA,1
"sp_095","Chiroptera","fb_1000",20.2718205090001,52.597357489,1,15.16,NA,1,234,NA,1
"sp_096","Chiroptera","fb_1020",-3.22817949099993,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1010",-8.22817949099993,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1017",-4.72817949099993,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1001",20.7718205090001,52.597357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1002",21.2718205090001,52.597357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1036",4.77182050900007,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_103",7.27182050900007,59.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1022",-2.22817949099993,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_104",7.77182050900007,59.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1025",-0.728179490999928,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1023",-1.72817949099993,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1035",4.27182050900007,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_102",6.77182050900007,59.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1009",-8.72817949099993,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1026",-0.228179490999928,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1008",-9.22817949099993,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1028",0.771820509000072,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1027",0.271820509000072,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1037",5.27182050900007,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1029",1.27182050900007,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1018",-4.22817949099993,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1000",20.2718205090001,52.597357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1011",-7.72817949099993,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1021",-2.72817949099993,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1019",-3.72817949099993,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1007",-9.72817949099993,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1024",-1.22817949099993,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1039",6.27182050900007,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_1038",5.77182050900007,52.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_096","Chiroptera","fb_101",6.27182050900007,59.097357489,1,7.63,55.14,1.21,336,371.23,2
"sp_098","Chiroptera","fb_1039",6.27182050900007,52.097357489,1,25.59,73,1.5,264,399.6,1
"sp_098","Chiroptera","fb_1000",20.2718205090001,52.597357489,1,25.59,73,1.5,264,399.6,1
"sp_098","Chiroptera","fb_1038",5.77182050900007,52.097357489,1,25.59,73,1.5,264,399.6,1
"sp_099","Chiroptera","fb_1028",0.771820509000072,52.097357489,1,NA,NA,NA,NA,NA,NA
"sp_099","Chiroptera","fb_1027",0.271820509000072,52.097357489,1,NA,NA,NA,NA,NA,NA
"sp_099","Chiroptera","fb_1029",1.27182050900007,52.097357489,1,NA,NA,NA,NA,NA,NA
