"site";"species";"longitude";"latitude";"count";"sla";"n_mass";"wood_dens"
"PA_76856094010538";"acer_pensylvanicum";-78,60508;39,91707;7;25,2665021666667;2,221025493;0,44
"PA_68287127010538";"acer_pensylvanicum";-77,54087;40,35293;2;25,2665021666667;2,221025493;0,44
"PA_76855646010538";"acer_pensylvanicum";-78,30221;40,18796;4;25,2665021666667;2,221025493;0,44
"PA_58581106010538";"acer_pensylvanicum";-79,285696;40,042435;2;25,2665021666667;2,221025493;0,44
"PA_145019955010661";"acer_pensylvanicum";-77,053483;40,371832;3;25,2665021666667;2,221025493;0,44
"PA_10716167010661";"acer_pensylvanicum";-78,30529;41,02784;1;25,2665021666667;2,221025493;0,44
"PA_58581599010538";"acer_pensylvanicum";-76,538343;41,480554;7;25,2665021666667;2,221025493;0,44
"PA_10752222010661";"acer_pensylvanicum";-78,86086;41,13895;2;25,2665021666667;2,221025493;0,44
"PA_10789064010661";"acer_pensylvanicum";-77,83305;41,66673;2;25,2665021666667;2,221025493;0,44
"PA_58581253010538";"acer_pensylvanicum";-76,642307;41,348202;1;25,2665021666667;2,221025493;0,44
"PA_10701544010661";"acer_pensylvanicum";-78,52752;40,61118;2;25,2665021666667;2,221025493;0,44
"PA_10791588010661";"acer_pensylvanicum";-75,99965;40,8612;1;25,2665021666667;2,221025493;0,44
"PA_247104642010661";"acer_pensylvanicum";-78,14265;40,45806;1;25,2665021666667;2,221025493;0,44
"PA_113493313010661";"acer_pensylvanicum";-78,563087;41,675247;5;25,2665021666667;2,221025493;0,44
"PA_122562062010661";"acer_pensylvanicum";-78,30595;40,70657;2;25,2665021666667;2,221025493;0,44
"PA_145020193010661";"acer_pensylvanicum";-77,376197;41,30277;1;25,2665021666667;2,221025493;0,44
"PA_68282270010538";"acer_pensylvanicum";-78,72795;41,89004;1;25,2665021666667;2,221025493;0,44
"PA_145019913010661";"acer_pensylvanicum";-76,642307;41,348202;3;25,2665021666667;2,221025493;0,44
"PA_10789521010661";"acer_pensylvanicum";-77,94416;41,55562;1;25,2665021666667;2,221025493;0,44
"PA_145020191010661";"acer_pensylvanicum";-77,229053;41,531534;19;25,2665021666667;2,221025493;0,44
"PA_76858213010538";"acer_pensylvanicum";-78,22077;40,59888;1;25,2665021666667;2,221025493;0,44
"PA_122562188010661";"acer_pensylvanicum";-78,42257;41,69591;3;25,2665021666667;2,221025493;0,44
"PA_145020159010661";"acer_pensylvanicum";-77,773578;40,035492;9;25,2665021666667;2,221025493;0,44
"PA_10701956010661";"acer_pensylvanicum";-78,69419;40,36119;1;25,2665021666667;2,221025493;0,44
"PA_122562202010661";"acer_pensylvanicum";-78,58333;41,40811;1;25,2665021666667;2,221025493;0,44
"PA_145019949010661";"acer_pensylvanicum";-76,821869;40,440157;1;25,2665021666667;2,221025493;0,44
"PA_145020109010661";"acer_pensylvanicum";-77,266502;41,162615;2;25,2665021666667;2,221025493;0,44
"PA_113493315010661";"acer_pensylvanicum";-78,710916;41,760575;2;25,2665021666667;2,221025493;0,44
"PA_58536922010538";"acer_pensylvanicum";-77,266502;41,162615;2;25,2665021666667;2,221025493;0,44
"PA_145020143010661";"acer_pensylvanicum";-77,730028;40,399634;8;25,2665021666667;2,221025493;0,44
"PA_68282470010538";"acer_pensylvanicum";-78,68389;41,65933;13;25,2665021666667;2,221025493;0,44
"PA_113493291010661";"acer_pensylvanicum";-79,284182;40,065814;5;25,2665021666667;2,221025493;0,44
"PA_145019833010661";"acer_pensylvanicum";-76,502692;40,737173;2;25,2665021666667;2,221025493;0,44
"PA_58182296010538";"acer_pensylvanicum";-78,68389;41,65933;12;25,2665021666667;2,221025493;0,44
"PA_113493319010661";"acer_pensylvanicum";-78,816595;41,591218;1;25,2665021666667;2,221025493;0,44
"PA_58336546010538";"acer_pensylvanicum";-78,58333;41,40811;1;25,2665021666667;2,221025493;0,44
"PA_247104685010661";"acer_pensylvanicum";-77,98364;40,35073;1;25,2665021666667;2,221025493;0,44
"PA_145019993010661";"acer_pensylvanicum";-76,515142;41,87148;2;25,2665021666667;2,221025493;0,44
"PA_10701388010661";"acer_pensylvanicum";-78,77752;40,33341;1;25,2665021666667;2,221025493;0,44
"PA_247104646010661";"acer_pensylvanicum";-78,31236;40,38071;2;25,2665021666667;2,221025493;0,44
"PA_68317387010538";"acer_pensylvanicum";-77,8657;40,99618;2;25,2665021666667;2,221025493;0,44
"PA_145020149010661";"acer_pensylvanicum";-77,695029;40,195373;2;25,2665021666667;2,221025493;0,44
"PA_68282715010538";"acer_pensylvanicum";-78,72012;41,83673;1;25,2665021666667;2,221025493;0,44
"PA_145020005010661";"acer_pensylvanicum";-76,538343;41,480554;7;25,2665021666667;2,221025493;0,44
"PA_68288961010538";"acer_pensylvanicum";-77,83752;41,62124;2;25,2665021666667;2,221025493;0,44
"PA_10701495010661";"acer_pensylvanicum";-78,61086;40,69451;6;25,2665021666667;2,221025493;0,44
"PA_58182523010538";"acer_pensylvanicum";-78,72012;41,83673;1;25,2665021666667;2,221025493;0,44
"PA_247104700010661";"acer_pensylvanicum";-76,92617;41,89777;1;25,2665021666667;2,221025493;0,44
"PA_113492905010661";"acer_pensylvanicum";-77,663151;40,553421;1;25,2665021666667;2,221025493;0,44
"PA_145020151010661";"acer_pensylvanicum";-77,795239;40,28634;3;25,2665021666667;2,221025493;0,44
"PA_222095242010661";"acer_pensylvanicum";-78,99273;40,37044;5;25,2665021666667;2,221025493;0,44
"PA_10700506010661";"acer_pensylvanicum";-78,66641;40,27785;3;25,2665021666667;2,221025493;0,44
"PA_76859256010538";"acer_pensylvanicum";-76,6183;41,87535;2;25,2665021666667;2,221025493;0,44
"PA_10794640010661";"acer_pensylvanicum";-79,38865;39,86119;1;25,2665021666667;2,221025493;0,44
"PA_247104705010661";"acer_pensylvanicum";-76,96627;41,58877;3;25,2665021666667;2,221025493;0,44
"PA_222095272010661";"acer_pensylvanicum";-78,13441;41,96076;1;25,2665021666667;2,221025493;0,44
"PA_10717536010661";"acer_pensylvanicum";-77,47193;41,0834;3;25,2665021666667;2,221025493;0,44
"PA_10692419010661";"acer_pensylvanicum";-78,36085;40,38896;1;25,2665021666667;2,221025493;0,44
"PA_222095124010661";"acer_pensylvanicum";-78,85434;41,94056;2;25,2665021666667;2,221025493;0,44
"PA_247104617010661";"acer_pensylvanicum";-78,30595;40,70657;2;25,2665021666667;2,221025493;0,44
"PA_113492909010661";"acer_pensylvanicum";-77,854254;40,536485;2;25,2665021666667;2,221025493;0,44
"PA_68311143010538";"acer_pensylvanicum";-76,64031;41,59252;12;25,2665021666667;2,221025493;0,44
"PA_68282881010538";"acer_pensylvanicum";-78,64613;41,74729;5;25,2665021666667;2,221025493;0,44
"PA_58539772010538";"acer_pensylvanicum";-76,821869;40,440157;1;25,2665021666667;2,221025493;0,44
"PA_10798897010661";"acer_pensylvanicum";-76,52745;41,4723;1;25,2665021666667;2,221025493;0,44
"PA_76864652010538";"acer_pensylvanicum";-78,09378;40,82739;2;25,2665021666667;2,221025493;0,44
"PA_222095486010661";"acer_pensylvanicum";-78,19648;40,66043;1;25,2665021666667;2,221025493;0,44
"PA_222095502010661";"acer_pensylvanicum";-78,30221;40,18796;2;25,2665021666667;2,221025493;0,44
"PA_113492503010661";"acer_pensylvanicum";-76,216575;41,607003;3;25,2665021666667;2,221025493;0,44
"PA_10717577010661";"acer_pensylvanicum";-77,41637;41,02785;1;25,2665021666667;2,221025493;0,44
"PA_10692473010661";"acer_pensylvanicum";-78,27751;40,55562;1;25,2665021666667;2,221025493;0,44
"PA_10713665010661";"acer_pensylvanicum";-78,49974;40,83339;1;25,2665021666667;2,221025493;0,44
"PA_58182743010538";"acer_pensylvanicum";-78,7949;41,74227;2;25,2665021666667;2,221025493;0,44
"PA_10788605010661";"acer_pensylvanicum";-77,66638;41,66674;5;25,2665021666667;2,221025493;0,44
"PA_113494005010661";"acer_pensylvanicum";-78,492829;39,977382;1;25,2665021666667;2,221025493;0,44
"PA_10796901010661";"acer_pensylvanicum";-79,16642;39,83341;2;25,2665021666667;2,221025493;0,44
"PA_122562080010661";"acer_pensylvanicum";-78,47423;40,39256;1;25,2665021666667;2,221025493;0,44
"PA_113492913010661";"acer_pensylvanicum";-77,902098;40,386062;1;25,2665021666667;2,221025493;0,44
"PA_68280140010538";"acer_pensylvanicum";-76,88071;41,47882;1;25,2665021666667;2,221025493;0,44
"PA_68282954010538";"acer_pensylvanicum";-78,7949;41,74227;3;25,2665021666667;2,221025493;0,44
"PA_68289345010538";"acer_pensylvanicum";-77,82581;41,68362;3;25,2665021666667;2,221025493;0,44
"PA_76864918010538";"acer_pensylvanicum";-77,32039;40,98946;1;25,2665021666667;2,221025493;0,44
"PA_222095516010661";"acer_pensylvanicum";-78,60508;39,91707;1;25,2665021666667;2,221025493;0,44
"PA_58310743010538";"acer_pensylvanicum";-77,51961;40,56655;4;25,2665021666667;2,221025493;0,44
"PA_113492325010661";"acer_pensylvanicum";-75,390171;41,447768;7;25,2665021666667;2,221025493;0,44
"PA_122562082010661";"acer_pensylvanicum";-78,52034;40,31027;3;25,2665021666667;2,221025493;0,44
"PA_122562156010661";"acer_pensylvanicum";-78,83852;40,32939;2;25,2665021666667;2,221025493;0,44
"PA_222095230010661";"acer_pensylvanicum";-78,88391;40,62176;1;25,2665021666667;2,221025493;0,44
"PA_222095490010661";"acer_pensylvanicum";-78,22077;40,59888;1;25,2665021666667;2,221025493;0,44
"PA_10792086010661";"acer_pensylvanicum";-76,36078;40,75009;1;25,2665021666667;2,221025493;0,44
"PA_113492511010661";"acer_pensylvanicum";-76,116867;41,36543;6;25,2665021666667;2,221025493;0,44
"PA_145020091010661";"acer_pensylvanicum";-76,95474;41,446944;2;25,2665021666667;2,221025493;0,44
"PA_122562286010661";"acer_pensylvanicum";-78,89666;41,81873;4;25,2665021666667;2,221025493;0,44
"PA_247104738010661";"acer_pensylvanicum";-77,26945;40,70988;2;25,2665021666667;2,221025493;0,44
"PA_113492331010661";"acer_pensylvanicum";-75,532761;41,253171;2;25,2665021666667;2,221025493;0,44
"PA_222095526010661";"acer_pensylvanicum";-77,636833;41,653904;1;25,2665021666667;2,221025493;0,44
"PA_10805460010661";"acer_pensylvanicum";-77,05525;41,69452;4;25,2665021666667;2,221025493;0,44
"PA_145020101010661";"acer_pensylvanicum";-77,244342;41,243821;3;25,2665021666667;2,221025493;0,44
"PA_10714266010661";"acer_pensylvanicum";-78,52752;40,86117;1;25,2665021666667;2,221025493;0,44
"PA_10799204010661";"acer_pensylvanicum";-76,44411;41,41674;3;25,2665021666667;2,221025493;0,44
"PA_122562170010661";"acer_pensylvanicum";-79,29045;39,81992;5;25,2665021666667;2,221025493;0,44
"PA_76865298010538";"acer_pensylvanicum";-77,52917;40,9374;2;25,2665021666667;2,221025493;0,44
"PA_58315937010538";"acer_pensylvanicum";-76,7968;41,53346;4;25,2665021666667;2,221025493;0,44
"PA_145021337010661";"acer_pensylvanicum";-78,368547;40,139786;3;25,2665021666667;2,221025493;0,44
"PA_222095306010661";"acer_pensylvanicum";-78,64591;41,3862;2;25,2665021666667;2,221025493;0,44
"PA_58244080010538";"acer_pensylvanicum";-78,03754;40,62689;1;25,2665021666667;2,221025493;0,44
"PA_10692037010661";"acer_pensylvanicum";-78,4164;40,55562;6;25,2665021666667;2,221025493;0,44
"PA_68308403010538";"acer_pensylvanicum";-78,67712;40,1754;1;25,2665021666667;2,221025493;0,44
"PA_68318937010538";"acer_pensylvanicum";-75,50947;41,99365;9;25,2665021666667;2,221025493;0,44
"PA_122562404010661";"acer_pensylvanicum";-79,11191;41,67137;1;25,2665021666667;2,221025493;0,44
"PA_68311832010538";"acer_pensylvanicum";-76,24639;41,66496;3;25,2665021666667;2,221025493;0,44
"PA_145020475010661";"acer_pensylvanicum";-78,466536;41,216938;9;25,2665021666667;2,221025493;0,44
"PA_247104641010661";"acer_pensylvanicum";-78,24564;40,51892;7;25,2665021666667;2,221025493;0,44
"PA_247104744010661";"acer_pensylvanicum";-77,532225;40,572654;10;25,2665021666667;2,221025493;0,44
"PA_10797465010661";"acer_pensylvanicum";-79,16642;40,08341;2;25,2665021666667;2,221025493;0,44
"PA_10799270010661";"acer_pensylvanicum";-76,41633;41,36119;14;25,2665021666667;2,221025493;0,44
"PA_122562182010661";"acer_pensylvanicum";-78,24671;41,69899;1;25,2665021666667;2,221025493;0,44
"PA_58316256010538";"acer_pensylvanicum";-76,94129;41,54785;5;25,2665021666667;2,221025493;0,44
"PA_10797859010661";"acer_pensylvanicum";-76,69412;41,50008;1;25,2665021666667;2,221025493;0,44
"PA_247104634010661";"acer_pensylvanicum";-77,76954;41,65477;1;25,2665021666667;2,221025493;0,44
"PA_58311258010538";"acer_pensylvanicum";-77,56476;40,50716;4;25,2665021666667;2,221025493;0,44
"PA_247104745010661";"acer_pensylvanicum";-77,56476;40,50716;2;25,2665021666667;2,221025493;0,44
"PA_58247931010538";"acer_pensylvanicum";-77,45297;40,46019;1;25,2665021666667;2,221025493;0,44
"PA_122561620010661";"acer_pensylvanicum";-76,98559;40,31247;2;25,2665021666667;2,221025493;0,44
"PA_145021253010661";"acer_pensylvanicum";-78,733988;40,690076;2;25,2665021666667;2,221025493;0,44
"PA_247104674010661";"acer_pensylvanicum";-77,32525;41,80429;3;25,2665021666667;2,221025493;0,44
"PA_122562428010661";"acer_pensylvanicum";-79,51434;40,97817;2;25,2665021666667;2,221025493;0,44
"PA_58259412010538";"acer_pensylvanicum";-77,25201;40,52077;2;25,2665021666667;2,221025493;0,44
"PA_222095286010661";"acer_pensylvanicum";-78,55722;41,83456;1;25,2665021666667;2,221025493;0,44
"PA_145020483010661";"acer_pensylvanicum";-78,449139;40,933821;6;25,2665021666667;2,221025493;0,44
"PA_58559143010538";"acer_pensylvanicum";-77,695029;40,195373;2;25,2665021666667;2,221025493;0,44
"PA_122561238010661";"acer_pensylvanicum";-75,09335;41,71042;3;25,2665021666667;2,221025493;0,44
"PA_10814517010661";"acer_pensylvanicum";-79,19421;41,66673;9;25,2665021666667;2,221025493;0,44
"PA_222095540010661";"acer_pensylvanicum";-77,60931;41,33106;2;25,2665021666667;2,221025493;0,44
"PA_68279514010538";"acer_pensylvanicum";-77,26483;41,40329;1;25,2665021666667;2,221025493;0,44
"PA_68320660010538";"acer_pensylvanicum";-76,96259;41,63968;26;25,2665021666667;2,221025493;0,44
"PA_10700309010661";"acer_pensylvanicum";-78,72196;40,50007;3;25,2665021666667;2,221025493;0,44
"PA_76852556010538";"acer_pensylvanicum";-78,31794;41,04244;1;25,2665021666667;2,221025493;0,44
"PA_145021255010661";"acer_pensylvanicum";-78,919232;40,382562;5;25,2665021666667;2,221025493;0,44
"PA_10799841010661";"acer_pensylvanicum";-75,86075;41,9723;5;25,2665021666667;2,221025493;0,44
"PA_113492701010661";"acer_pensylvanicum";-76,857305;41,33195;1;25,2665021666667;2,221025493;0,44
"PA_68286000010538";"acer_pensylvanicum";-76,4493;40,7543;1;25,2665021666667;2,221025493;0,44
"PA_10811034010661";"acer_pensylvanicum";-79,05532;41,77784;8;25,2665021666667;2,221025493;0,44
"PA_247104751010661";"acer_pensylvanicum";-77,68448;40,27981;1;25,2665021666667;2,221025493;0,44
"PA_168997568010661";"acer_pensylvanicum";-77,91295;40,29935;1;25,2665021666667;2,221025493;0,44
"PA_58340277010538";"acer_pensylvanicum";-79,51434;40,97817;2;25,2665021666667;2,221025493;0,44
"PA_247104757010661";"acer_pensylvanicum";-77,73248;40,07539;4;25,2665021666667;2,221025493;0,44
"PA_145021261010661";"acer_pensylvanicum";-78,570138;41,949307;5;25,2665021666667;2,221025493;0,44
"PA_222095302010661";"acer_pensylvanicum";-78,47375;41,37033;2;25,2665021666667;2,221025493;0,44
"PA_58561295010538";"acer_pensylvanicum";-77,795239;40,28634;2;25,2665021666667;2,221025493;0,44
"PA_168997682010661";"acer_pensylvanicum";-77,82581;41,68362;4;25,2665021666667;2,221025493;0,44
"PA_247104770010661";"acer_pensylvanicum";-76,94129;41,54785;3;25,2665021666667;2,221025493;0,44
"PA_76870509010538";"acer_pensylvanicum";-77,25201;40,52077;4;25,2665021666667;2,221025493;0,44
"PA_113492379010661";"acer_pensylvanicum";-75,681489;41,886916;1;25,2665021666667;2,221025493;0,44
"PA_58546543010538";"acer_pensylvanicum";-78,50955;40,521548;2;25,2665021666667;2,221025493;0,44
"PA_113492945010661";"acer_pensylvanicum";-77,378396;41,974073;1;25,2665021666667;2,221025493;0,44
"PA_222095344010661";"acer_pensylvanicum";-78,74509;40,22234;3;25,2665021666667;2,221025493;0,44
"PA_247104526010661";"acer_pensylvanicum";-79,37134;39,97695;1;25,2665021666667;2,221025493;0,44
"PA_168997688010661";"acer_pensylvanicum";-77,83752;41,62124;8;25,2665021666667;2,221025493;0,44
"PA_58564307010538";"acer_pensylvanicum";-77,730028;40,399634;3;25,2665021666667;2,221025493;0,44
"PA_68321426010538";"acer_pensylvanicum";-77,38051;41,81178;1;25,2665021666667;2,221025493;0,44
"PA_68275159010538";"acer_pensylvanicum";-77,72053;40,37781;1;25,2665021666667;2,221025493;0,44
"PA_168997528010661";"acer_pensylvanicum";-77,40067;41,20474;2;25,2665021666667;2,221025493;0,44
"PA_58317861010538";"acer_pensylvanicum";-78,51108;41,90722;1;25,2665021666667;2,221025493;0,44
"PA_58543351010538";"acer_pensylvanicum";-78,368547;40,139786;3;25,2665021666667;2,221025493;0,44
"PA_10806528010661";"acer_pensylvanicum";-76,94413;41,05564;2;25,2665021666667;2,221025493;0,44
"PA_168997192010661";"acer_pensylvanicum";-76,4493;40,7543;1;25,2665021666667;2,221025493;0,44
"PA_10688975010661";"acer_pensylvanicum";-78,36085;40,08341;14;25,2665021666667;2,221025493;0,44
"PA_122561668010661";"acer_pensylvanicum";-76,7968;41,53346;7;25,2665021666667;2,221025493;0,44
"PA_247104566010661";"acer_pensylvanicum";-78,83852;40,32939;1;25,2665021666667;2,221025493;0,44
"PA_68321488010538";"acer_pensylvanicum";-77,42494;41,74618;5;25,2665021666667;2,221025493;0,44
"PA_58547562010538";"acer_pensylvanicum";-76,515142;41,87148;1;25,2665021666667;2,221025493;0,44
"PA_113493239010661";"acer_pensylvanicum";-78,210907;41,95505;2;25,2665021666667;2,221025493;0,44
"PA_145020519010661";"acer_pensylvanicum";-79,208147;39,724369;1;25,2665021666667;2,221025493;0,44
"PA_58317974010538";"acer_pensylvanicum";-78,24671;41,69899;1;25,2665021666667;2,221025493;0,44
"PA_247105172010661";"acer_pensylvanicum";-78,963738;41,512422;1;25,2665021666667;2,221025493;0,44
"PA_222095582010661";"acer_pensylvanicum";-77,65558;40,70436;3;25,2665021666667;2,221025493;0,44
"PA_145020627010661";"acer_pensylvanicum";-78,658487;41,758863;1;25,2665021666667;2,221025493;0,44
"PA_168997532010661";"acer_pensylvanicum";-77,56217;41,21904;3;25,2665021666667;2,221025493;0,44
"PA_247104492010661";"acer_pensylvanicum";-78,58236;41,77705;1;25,2665021666667;2,221025493;0,44
"PA_247105173010661";"acer_pensylvanicum";-79,111213;41,504596;3;25,2665021666667;2,221025493;0,44
"PA_10807038010661";"acer_pensylvanicum";-77,13858;40,9723;1;25,2665021666667;2,221025493;0,44
"PA_222095588010661";"acer_pensylvanicum";-77,74448;40,55336;1;25,2665021666667;2,221025493;0,44
"PA_247104537010661";"acer_pensylvanicum";-78,42257;41,69591;4;25,2665021666667;2,221025493;0,44
"PA_145021187010661";"acer_pensylvanicum";-77,444985;40,925589;1;25,2665021666667;2,221025493;0,44
"PA_76870802010538";"acer_pensylvanicum";-77,05361;40,53404;2;25,2665021666667;2,221025493;0,44
"PA_58564551010538";"acer_pensylvanicum";-75,464915;41,283962;3;25,2665021666667;2,221025493;0,44
"PA_113493243010661";"acer_pensylvanicum";-78,31417;41,804027;1;25,2665021666667;2,221025493;0,44
"PA_145020525010661";"acer_pensylvanicum";-78,41446;41,903637;3;25,2665021666667;2,221025493;0,44
"PA_58534021010538";"acer_pensylvanicum";-79,180813;40,190067;1;25,2665021666667;2,221025493;0,44
"PA_247104844010661";"acer_pensylvanicum";-76,98559;40,31247;2;25,2665021666667;2,221025493;0,44
"PA_58194759010538";"acer_pensylvanicum";-76,41601;41,36635;3;25,2665021666667;2,221025493;0,44
"PA_222095378010661";"acer_pensylvanicum";-77,9242;41,72896;2;25,2665021666667;2,221025493;0,44
"PA_222095408010661";"acer_pensylvanicum";-78,40328;41,20504;6;25,2665021666667;2,221025493;0,44
"PA_58294938010538";"acer_pensylvanicum";-76,96627;41,58877;3;25,2665021666667;2,221025493;0,44
"PA_113492979010661";"acer_pensylvanicum";-77,696102;41,362212;1;25,2665021666667;2,221025493;0,44
"PA_168997330010661";"acer_pensylvanicum";-76,64031;41,59252;11;25,2665021666667;2,221025493;0,44
"PA_168997608010661";"acer_pensylvanicum";-77,42494;41,74618;4;25,2665021666667;2,221025493;0,44
"PA_58292044010538";"acer_pensylvanicum";-79,29045;39,81992;5;25,2665021666667;2,221025493;0,44
"PA_58387990010538";"acer_pensylvanicum";-78,216462;39,873842;6;25,2665021666667;2,221025493;0,44
"PA_222095412010661";"acer_pensylvanicum";-78,31794;41,04244;1;25,2665021666667;2,221025493;0,44
"PA_68294202010538";"acer_pensylvanicum";-79,241962;40,073778;8;25,2665021666667;2,221025493;0,44
"PA_58268092010538";"acer_pensylvanicum";-78,31794;41,04244;1;25,2665021666667;2,221025493;0,44
"PA_58318739010538";"acer_pensylvanicum";-78,42257;41,69591;1;25,2665021666667;2,221025493;0,44
"PA_76916066010538";"acer_pensylvanicum";-77,74448;40,55336;1;25,2665021666667;2,221025493;0,44
"PA_58365466010538";"acer_pensylvanicum";-78,188421;41,108761;1;25,2665021666667;2,221025493;0,44
"PA_10708372010661";"acer_pensylvanicum";-77,47193;40,94451;1;25,2665021666667;2,221025493;0,44
"PA_222095384010661";"acer_pensylvanicum";-78,13664;41,65312;3;25,2665021666667;2,221025493;0,44
"PA_10715685010661";"acer_pensylvanicum";-78,69419;40,91673;1;25,2665021666667;2,221025493;0,44
