"site";"species";"longitude";"latitude";"count";"sla";"n_mass";"wood_dens"
"PA_76916175010538";"acer_pensylvanicum";-77,4004;40,82508;4;25,2665021666667;2,221025493;0,44
"PA_10787433010661";"acer_pensylvanicum";-77,94416;41,50007;1;25,2665021666667;2,221025493;0,44
"PA_10750844010661";"acer_pensylvanicum";-79,05531;40,75006;2;25,2665021666667;2,221025493;0,44
"PA_58195303010538";"acer_pensylvanicum";-75,50947;41,99365;9;25,2665021666667;2,221025493;0,44
"PA_58301687010538";"acer_pensylvanicum";-75,09335;41,71042;3;25,2665021666667;2,221025493;0,44
"PA_113492613010661";"acer_pensylvanicum";-76,367359;41,327915;2;25,2665021666667;2,221025493;0,44
"PA_222095400010661";"acer_pensylvanicum";-78,13838;41,34442;3;25,2665021666667;2,221025493;0,44
"PA_10787534010661";"acer_pensylvanicum";-77,83305;41,61118;1;25,2665021666667;2,221025493;0,44
"PA_247104809010661";"acer_pensylvanicum";-76,65096;41,7612;1;25,2665021666667;2,221025493;0,44
"PA_68294775010538";"acer_pensylvanicum";-76,41601;41,36635;5;25,2665021666667;2,221025493;0,44
"PA_145021095010661";"acer_pensylvanicum";-77,681812;41,33325;3;25,2665021666667;2,221025493;0,44
"PA_168997628010661";"acer_pensylvanicum";-77,8657;40,99618;1;25,2665021666667;2,221025493;0,44
"PA_113492825010661";"acer_pensylvanicum";-77,789041;40,386668;2;25,2665021666667;2,221025493;0,44
"PA_10708477010661";"acer_pensylvanicum";-77,44416;40,91674;4;25,2665021666667;2,221025493;0,44
"PA_58319312010538";"acer_pensylvanicum";-78,89666;41,81873;1;25,2665021666667;2,221025493;0,44
"PA_222095436010661";"acer_pensylvanicum";-78,76483;39,91153;4;25,2665021666667;2,221025493;0,44
"PA_58266592010538";"acer_pensylvanicum";-76,38674;41,39452;7;25,2665021666667;2,221025493;0,44
"PA_247104589010661";"acer_pensylvanicum";-78,47423;40,39256;1;25,2665021666667;2,221025493;0,44
"PA_247104813010661";"acer_pensylvanicum";-76,7968;41,53346;9;25,2665021666667;2,221025493;0,44
"PA_10695677010661";"acer_pensylvanicum";-76,33299;41,66674;3;25,2665021666667;2,221025493;0,44
"PA_247105124010661";"acer_pensylvanicum";-77,8286;39,98117;1;25,2665021666667;2,221025493;0,44
"PA_10697314010661";"acer_pensylvanicum";-76,66634;41,91674;1;25,2665021666667;2,221025493;0,44
"PA_247104869010661";"acer_pensylvanicum";-76,36933;41,35435;1;25,2665021666667;2,221025493;0,44
"PA_247104520010661";"acer_pensylvanicum";-79,1532;40,11268;11;25,2665021666667;2,221025493;0,44
"PA_113492617010661";"acer_pensylvanicum";-76,540672;41,308569;1;25,2665021666667;2,221025493;0,44
"PA_168997238010661";"acer_pensylvanicum";-76,24639;41,66496;2;25,2665021666667;2,221025493;0,44
"PA_58264684010538";"acer_pensylvanicum";-78,74509;40,22234;1;25,2665021666667;2,221025493;0,44
"PA_58188811010538";"acer_pensylvanicum";-77,83752;41,62124;1;25,2665021666667;2,221025493;0,44
"PA_58179423010538";"acer_pensylvanicum";-77,26483;41,40329;1;25,2665021666667;2,221025493;0,44
"PA_58343318010538";"acer_pensylvanicum";-78,30595;40,70657;2;25,2665021666667;2,221025493;0,44
"PA_247104590010661";"acer_pensylvanicum";-78,52034;40,31027;3;25,2665021666667;2,221025493;0,44
"PA_76916626010538";"acer_pensylvanicum";-77,65558;40,70436;2;25,2665021666667;2,221025493;0,44
"PA_145021099010661";"acer_pensylvanicum";-77,958755;41,516001;1;25,2665021666667;2,221025493;0,44
"PA_145020353010661";"acer_pensylvanicum";-77,749066;41,818831;3;25,2665021666667;2,221025493;0,44
"PA_122562024010661";"acer_pensylvanicum";-77,76954;41,65477;1;25,2665021666667;2,221025493;0,44
"PA_145019639010661";"acer_pensylvanicum";-75,464915;41,283962;3;25,2665021666667;2,221025493;0,44
"PA_58327704010538";"acer_pensylvanicum";-77,26945;40,70988;1;25,2665021666667;2,221025493;0,44
"PA_10756695010661";"acer_pensylvanicum";-75,55519;41,33342;1;25,2665021666667;2,221025493;0,44
"PA_58264915010538";"acer_pensylvanicum";-79,13858;40,13642;1;25,2665021666667;2,221025493;0,44
"PA_58389165010538";"acer_pensylvanicum";-78,110004;40,344224;3;25,2665021666667;2,221025493;0,44
"PA_10812923010661";"acer_pensylvanicum";-79,0831;41,80562;4;25,2665021666667;2,221025493;0,44
"PA_58343392010538";"acer_pensylvanicum";-78,52034;40,31027;2;25,2665021666667;2,221025493;0,44
"PA_10746636010661";"acer_pensylvanicum";-78,11084;40,66673;10;25,2665021666667;2,221025493;0,44
"PA_168997876010661";"acer_pensylvanicum";-79,241962;40,073778;9;25,2665021666667;2,221025493;0,44
"PA_10813045010661";"acer_pensylvanicum";-78,97198;41,77784;1;25,2665021666667;2,221025493;0,44
"PA_122561910010661";"acer_pensylvanicum";-78,06447;40,21168;1;25,2665021666667;2,221025493;0,44
"PA_58343491010538";"acer_pensylvanicum";-78,24564;40,51892;3;25,2665021666667;2,221025493;0,44
"PA_58252308010538";"acer_pensylvanicum";-76,83621;41,51919;5;25,2665021666667;2,221025493;0,44
"PA_113493025010661";"acer_pensylvanicum";-78,110004;40,344224;3;25,2665021666667;2,221025493;0,44
"PA_58410443010538";"acer_pensylvanicum";-76,367359;41,327915;1;25,2665021666667;2,221025493;0,44
"PA_145020357010661";"acer_pensylvanicum";-77,796064;41,716758;1;25,2665021666667;2,221025493;0,44
"PA_113492845010661";"acer_pensylvanicum";-77,183315;41,955708;9;25,2665021666667;2,221025493;0,44
"PA_168997434010661";"acer_pensylvanicum";-76,96259;41,63968;30;25,2665021666667;2,221025493;0,44
"PA_222094602010661";"acer_pensylvanicum";-78,30013;41,97456;1;25,2665021666667;2,221025493;0,44
"PA_10693473010661";"acer_pensylvanicum";-78,22196;40,55562;1;25,2665021666667;2,221025493;0,44
"PA_168997244010661";"acer_pensylvanicum";-76,41601;41,36635;6;25,2665021666667;2,221025493;0,44
"PA_58189267010538";"acer_pensylvanicum";-77,82581;41,68362;3;25,2665021666667;2,221025493;0,44
"PA_168997756010661";"acer_pensylvanicum";-78,578;40,33275;9;25,2665021666667;2,221025493;0,44
"PA_58308088010538";"acer_pensylvanicum";-78,06447;40,21168;1;25,2665021666667;2,221025493;0,44
"PA_247105140010661";"acer_pensylvanicum";-79,45657;39,82435;6;25,2665021666667;2,221025493;0,44
"PA_68296218010538";"acer_pensylvanicum";-79,56308;40,99658;4;25,2665021666667;2,221025493;0,44
"PA_58261651010538";"acer_pensylvanicum";-78,17785;41,88875;4;25,2665021666667;2,221025493;0,44
"PA_180225239010661";"acer_pensylvanicum";-79,001761;41,788707;5;25,2665021666667;2,221025493;0,44
"PA_168997436010661";"acer_pensylvanicum";-76,88071;41,47882;1;25,2665021666667;2,221025493;0,44
"PA_222094604010661";"acer_pensylvanicum";-78,47546;41,98764;6;25,2665021666667;2,221025493;0,44
"PA_58360160010538";"acer_pensylvanicum";-75,390171;41,447768;5;25,2665021666667;2,221025493;0,44
"PA_168997248010661";"acer_pensylvanicum";-76,47391;41,29035;6;25,2665021666667;2,221025493;0,44
"PA_68302764010538";"acer_pensylvanicum";-78,6203;41,50204;1;25,2665021666667;2,221025493;0,44
"PA_68323724010538";"acer_pensylvanicum";-79,03592;41,97897;3;25,2665021666667;2,221025493;0,44
"PA_58197012010538";"acer_pensylvanicum";-76,96259;41,63968;11;25,2665021666667;2,221025493;0,44
"PA_145020417010661";"acer_pensylvanicum";-78,50955;40,521548;2;25,2665021666667;2,221025493;0,44
"PA_247104907010661";"acer_pensylvanicum";-76,20963;41,33946;4;25,2665021666667;2,221025493;0,44
"PA_168997250010661";"acer_pensylvanicum";-76,60142;41,38227;1;25,2665021666667;2,221025493;0,44
"PA_58389619010538";"acer_pensylvanicum";-77,854254;40,536485;1;25,2665021666667;2,221025493;0,44
"PA_168997764010661";"acer_pensylvanicum";-78,67712;40,1754;1;25,2665021666667;2,221025493;0,44
"PA_122561934010661";"acer_pensylvanicum";-77,32525;41,80429;1;25,2665021666667;2,221025493;0,44
"PA_58343945010538";"acer_pensylvanicum";-78,47423;40,39256;1;25,2665021666667;2,221025493;0,44
"PA_58550035010538";"acer_pensylvanicum";-78,733988;40,690076;1;25,2665021666667;2,221025493;0,44
"PA_122561778010661";"acer_pensylvanicum";-77,26945;40,70988;1;25,2665021666667;2,221025493;0,44
"PA_145020419010661";"acer_pensylvanicum";-78,551128;40,443306;1;25,2665021666667;2,221025493;0,44
"PA_122561744010661";"acer_pensylvanicum";-76,94129;41,54785;5;25,2665021666667;2,221025493;0,44
"PA_122561982010661";"acer_pensylvanicum";-78,24564;40,51892;5;25,2665021666667;2,221025493;0,44
"PA_76911591010538";"acer_pensylvanicum";-76,83621;41,51919;5;25,2665021666667;2,221025493;0,44
"PA_145020375010661";"acer_pensylvanicum";-78,019571;41,362066;1;25,2665021666667;2,221025493;0,44
"PA_10766121010661";"acer_pensylvanicum";-76,80524;41,44452;1;25,2665021666667;2,221025493;0,44
"PA_10693870010661";"acer_pensylvanicum";-78,24973;40,50007;2;25,2665021666667;2,221025493;0,44
"PA_247105158010661";"acer_pensylvanicum";-78,862656;41,98473;1;25,2665021666667;2,221025493;0,44
"PA_113493053010661";"acer_pensylvanicum";-78,703859;39,884338;1;25,2665021666667;2,221025493;0,44
"PA_58197722010538";"acer_pensylvanicum";-77,38051;41,81178;1;25,2665021666667;2,221025493;0,44
"PA_10766174010661";"acer_pensylvanicum";-76,83301;41,50008;2;25,2665021666667;2,221025493;0,44
"PA_113493813010661";"acer_pensylvanicum";-77,677819;40,454439;2;25,2665021666667;2,221025493;0,44
"PA_76872983010538";"acer_pensylvanicum";-78,17785;41,88875;4;25,2665021666667;2,221025493;0,44
"PA_68324674010538";"acer_pensylvanicum";-79,17162;41,66382;1;25,2665021666667;2,221025493;0,44
"PA_122562832010661";"acer_pensylvanicum";-78,51108;41,90722;1;25,2665021666667;2,221025493;0,44
"PA_122561790010661";"acer_pensylvanicum";-77,532225;40,572654;6;25,2665021666667;2,221025493;0,44
"PA_10802405010661";"acer_pensylvanicum";-76,94413;41,94452;3;25,2665021666667;2,221025493;0,44
"PA_145020599010661";"acer_pensylvanicum";-79,180813;40,190067;1;25,2665021666667;2,221025493;0,44
"PA_58197809010538";"acer_pensylvanicum";-77,42494;41,74618;2;25,2665021666667;2,221025493;0,44
"PA_58360658010538";"acer_pensylvanicum";-79,284182;40,065814;3;25,2665021666667;2,221025493;0,44
"PA_168997516010661";"acer_pensylvanicum";-77,26483;41,40329;1;25,2665021666667;2,221025493;0,44
"PA_113492689010661";"acer_pensylvanicum";-76,801816;41,484421;2;25,2665021666667;2,221025493;0,44
"PA_58568661010538";"acer_pensylvanicum";-76,95474;41,446944;2;25,2665021666667;2,221025493;0,44
"PA_113493059010661";"acer_pensylvanicum";-77,770444;41,837199;2;25,2665021666667;2,221025493;0,44
"PA_122561792010661";"acer_pensylvanicum";-77,56476;40,50716;4;25,2665021666667;2,221025493;0,44
"PA_222095738010661";"acer_pensylvanicum";-76,6183;41,87535;1;25,2665021666667;2,221025493;0,44
"PA_68324856010538";"acer_pensylvanicum";-78,98493;41,73683;2;25,2665021666667;2,221025493;0,44
"PA_10802637010661";"acer_pensylvanicum";-77,16636;41,94452;1;25,2665021666667;2,221025493;0,44
"PA_145020605010661";"acer_pensylvanicum";-79,2236;40,095989;3;25,2665021666667;2,221025493;0,44
"PA_58305148010538";"acer_pensylvanicum";-77,8286;39,98117;4;25,2665021666667;2,221025493;0,44
"PA_58200833010538";"acer_pensylvanicum";-79,17162;41,66382;1;25,2665021666667;2,221025493;0,44
"PA_222095946010661";"acer_pensylvanicum";-76,38674;41,39452;5;25,2665021666667;2,221025493;0,44
"PA_113493827010661";"acer_pensylvanicum";-78,216462;39,873842;15;25,2665021666667;2,221025493;0,44
"PA_58298734010538";"acer_pensylvanicum";-78,96975;41,6705;2;25,2665021666667;2,221025493;0,44
"PA_58568906010538";"acer_pensylvanicum";-77,244342;41,243821;3;25,2665021666667;2,221025493;0,44
"PA_122561804010661";"acer_pensylvanicum";-77,68448;40,27981;1;25,2665021666667;2,221025493;0,44
"PA_10770136010661";"acer_pensylvanicum";-78,58308;41,8334;3;25,2665021666667;2,221025493;0,44
"PA_58262907010538";"acer_pensylvanicum";-78,13664;41,65312;1;25,2665021666667;2,221025493;0,44
"PA_58238470010538";"acer_pensylvanicum";-78,99273;40,37044;6;25,2665021666667;2,221025493;0,44
"PA_145020607010661";"acer_pensylvanicum";-79,285696;40,042435;3;25,2665021666667;2,221025493;0,44
"PA_168997472010661";"acer_pensylvanicum";-77,54087;40,35293;2;25,2665021666667;2,221025493;0,44
"PA_145020453010661";"acer_pensylvanicum";-77,864081;41,941828;1;25,2665021666667;2,221025493;0,44
"PA_58200989010538";"acer_pensylvanicum";-78,98493;41,73683;1;25,2665021666667;2,221025493;0,44
"PA_58372391010538";"acer_pensylvanicum";-78,816595;41,591218;1;25,2665021666667;2,221025493;0,44
"PA_58298829010538";"acer_pensylvanicum";-79,11191;41,67137;1;25,2665021666667;2,221025493;0,44
"PA_222095758010661";"acer_pensylvanicum";-77,07573;41,62353;1;25,2665021666667;2,221025493;0,44
"PA_58174866010538";"acer_pensylvanicum";-77,72053;40,37781;1;25,2665021666667;2,221025493;0,44
"PA_58568999010538";"acer_pensylvanicum";-77,229053;41,531534;19;25,2665021666667;2,221025493;0,44
"PA_58396441010538";"acer_pensylvanicum";-76,857305;41,33195;1;25,2665021666667;2,221025493;0,44
"PA_58569919010538";"acer_pensylvanicum";-78,570138;41,949307;5;25,2665021666667;2,221025493;0,44
"PA_113493101010661";"acer_pensylvanicum";-78,492094;40,646699;2;25,2665021666667;2,221025493;0,44
"PA_10775782010661";"acer_pensylvanicum";-77,66638;40,44452;2;25,2665021666667;2,221025493;0,44
"PA_222096550010661";"acer_pensylvanicum";-78,707222;41,772718;7;25,2665021666667;2,221025493;0,44
"PA_222096562010661";"acer_pensylvanicum";-78,958737;41,660053;2;25,2665021666667;2,221025493;0,44
"PA_58551480010538";"acer_pensylvanicum";-77,444985;40,925589;1;25,2665021666667;2,221025493;0,44
"PA_222096080010661";"acer_pensylvanicum";-76,32206;40,61357;1;25,2665021666667;2,221025493;0,44
"PA_10747779010661";"acer_pensylvanicum";-77,77749;40,30564;7;25,2665021666667;2,221025493;0,44
"PA_113493107010661";"acer_pensylvanicum";-78,575318;40,428084;3;25,2665021666667;2,221025493;0,44
"PA_10772415010661";"acer_pensylvanicum";-78,63864;41,75006;2;25,2665021666667;2,221025493;0,44
"PA_222095668010661";"acer_pensylvanicum";-77,52917;40,9374;2;25,2665021666667;2,221025493;0,44
"PA_222094704010661";"acer_pensylvanicum";-78,03754;40,62689;1;25,2665021666667;2,221025493;0,44
"PA_58362594010538";"acer_pensylvanicum";-77,442707;40,910693;1;25,2665021666667;2,221025493;0,44
"PA_222096552010661";"acer_pensylvanicum";-78,896974;41,799044;2;25,2665021666667;2,221025493;0,44
"PA_58254349010538";"acer_pensylvanicum";-78,30013;41,97456;1;25,2665021666667;2,221025493;0,44
"PA_68298601010538";"acer_pensylvanicum";-77,56217;41,21904;2;25,2665021666667;2,221025493;0,44
"PA_10803722010661";"acer_pensylvanicum";-77,19414;41,83341;8;25,2665021666667;2,221025493;0,44
"PA_76874170010538";"acer_pensylvanicum";-78,13664;41,65312;3;25,2665021666667;2,221025493;0,44
"PA_10728584010661";"acer_pensylvanicum";-78,47196;41,33339;1;25,2665021666667;2,221025493;0,44
"PA_58254918010538";"acer_pensylvanicum";-78,22114;41,86889;2;25,2665021666667;2,221025493;0,44
"PA_58347738010538";"acer_pensylvanicum";-78,83852;40,32939;1;25,2665021666667;2,221025493;0,44
"PA_58569271010538";"acer_pensylvanicum";-77,376197;41,30277;1;25,2665021666667;2,221025493;0,44
"PA_58256671010538";"acer_pensylvanicum";-77,74448;40,55336;1;25,2665021666667;2,221025493;0,44
"PA_10748104010661";"acer_pensylvanicum";-78,08306;40,61118;3;25,2665021666667;2,221025493;0,44
"PA_222094724010661";"acer_pensylvanicum";-77,31817;40,33733;1;25,2665021666667;2,221025493;0,44
"PA_222095968010661";"acer_pensylvanicum";-76,27317;41,00721;2;25,2665021666667;2,221025493;0,44
"PA_10773647010661";"acer_pensylvanicum";-80,16645;41,36117;1;25,2665021666667;2,221025493;0,44
"PA_58255015010538";"acer_pensylvanicum";-78,55722;41,83456;1;25,2665021666667;2,221025493;0,44
"PA_68298881010538";"acer_pensylvanicum";-77,40067;41,20474;2;25,2665021666667;2,221025493;0,44
"PA_10765845010661";"acer_pensylvanicum";-76,94413;41,52785;4;25,2665021666667;2,221025493;0,44
"PA_58256790010538";"acer_pensylvanicum";-77,4004;40,82508;3;25,2665021666667;2,221025493;0,44
"PA_58397498010538";"acer_pensylvanicum";-76,801816;41,484421;2;25,2665021666667;2,221025493;0,44
"PA_10818828010661";"acer_pensylvanicum";-75,41629;41,83342;2;25,2665021666667;2,221025493;0,44
"PA_58353596010538";"acer_pensylvanicum";-77,183315;41,955708;9;25,2665021666667;2,221025493;0,44
"PA_58324750010538";"acer_pensylvanicum";-77,76954;41,65477;1;25,2665021666667;2,221025493;0,44
"PA_76874347010538";"acer_pensylvanicum";-77,636833;41,653904;1;25,2665021666667;2,221025493;0,44
"PA_10728732010661";"acer_pensylvanicum";-78,63864;41,27784;1;25,2665021666667;2,221025493;0,44
"PA_58255119010538";"acer_pensylvanicum";-78,47546;41,98764;6;25,2665021666667;2,221025493;0,44
"PA_168998068010661";"acer_pensylvanicum";-78,98493;41,73683;3;25,2665021666667;2,221025493;0,44
"PA_76913644010538";"acer_pensylvanicum";-78,30013;41,97456;1;25,2665021666667;2,221025493;0,44
"PA_222096456010661";"acer_pensylvanicum";-77,25201;40,52077;4;25,2665021666667;2,221025493;0,44
"PA_168997970010661";"acer_pensylvanicum";-78,64613;41,74729;11;25,2665021666667;2,221025493;0,44
"PA_58375725010538";"acer_pensylvanicum";-78,703859;39,884338;1;25,2665021666667;2,221025493;0,44
"PA_58569659010538";"acer_pensylvanicum";-78,41446;41,903637;3;25,2665021666667;2,221025493;0,44
"PA_122561832010661";"acer_pensylvanicum";-76,92617;41,89777;1;25,2665021666667;2,221025493;0,44
"PA_58399832010538";"acer_pensylvanicum";-78,710916;41,760575;2;25,2665021666667;2,221025493;0,44
"PA_168997972010661";"acer_pensylvanicum";-78,72012;41,83673;2;25,2665021666667;2,221025493;0,44
"PA_222095692010661";"acer_pensylvanicum";-77,4004;40,82508;4;25,2665021666667;2,221025493;0,44
"PA_10779400010661";"acer_pensylvanicum";-75,36074;40,80565;4;25,2665021666667;2,221025493;0,44
"PA_168998064010661";"acer_pensylvanicum";-79,03592;41,97897;1;25,2665021666667;2,221025493;0,44
"PA_10769962010661";"acer_pensylvanicum";-78,27751;41,72229;3;25,2665021666667;2,221025493;0,44
"PA_10781062010661";"acer_pensylvanicum";-77,3886;40,44453;2;25,2665021666667;2,221025493;0,44
"PA_76914225010538";"acer_pensylvanicum";-78,22114;41,86889;2;25,2665021666667;2,221025493;0,44
"PA_168998174010661";"acer_pensylvanicum";-79,56308;40,99658;3;25,2665021666667;2,221025493;0,44
"PA_58274651010538";"acer_pensylvanicum";-78,47375;41,37033;2;25,2665021666667;2,221025493;0,44
"PA_58199913010538";"acer_pensylvanicum";-79,03592;41,97897;3;25,2665021666667;2,221025493;0,44
"PA_168997976010661";"acer_pensylvanicum";-78,7949;41,74227;4;25,2665021666667;2,221025493;0,44
"PA_58354638010538";"acer_pensylvanicum";-77,378396;41,974073;1;25,2665021666667;2,221025493;0,44
"PA_58376030010538";"acer_pensylvanicum";-78,492829;39,977382;1;25,2665021666667;2,221025493;0,44
"PA_222095796010661";"acer_pensylvanicum";-76,95504;41,06127;5;25,2665021666667;2,221025493;0,44
"PA_58395850010538";"acer_pensylvanicum";-76,116867;41,36543;4;25,2665021666667;2,221025493;0,44
"PA_10785305010661";"acer_pensylvanicum";-77,69415;41,66673;2;25,2665021666667;2,221025493;0,44
"PA_247105014010661";"acer_pensylvanicum";-75,47152;41,6723;1;25,2665021666667;2,221025493;0,44
"PA_76914312010538";"acer_pensylvanicum";-78,55722;41,83456;2;25,2665021666667;2,221025493;0,44
"PA_58398461010538";"acer_pensylvanicum";-78,31417;41,804027;1;25,2665021666667;2,221025493;0,44
"PA_168997978010661";"acer_pensylvanicum";-78,68389;41,65933;12;25,2665021666667;2,221025493;0,44
"PA_113493199010661";"acer_pensylvanicum";-78,794152;40,686145;1;25,2665021666667;2,221025493;0,44
"PA_58288905010538";"acer_pensylvanicum";-78,09378;40,82739;2;25,2665021666667;2,221025493;0,44
"PA_58280118010538";"acer_pensylvanicum";-78,30221;40,18796;2;25,2665021666667;2,221025493;0,44
"PA_222096028010661";"acer_pensylvanicum";-75,71492;41,87587;1;25,2665021666667;2,221025493;0,44
"PA_122561842010661";"acer_pensylvanicum";-76,96627;41,58877;3;25,2665021666667;2,221025493;0,44
"PA_76914438010538";"acer_pensylvanicum";-78,47546;41,98764;6;25,2665021666667;2,221025493;0,44
"PA_10771699010661";"acer_pensylvanicum";-78,88865;41,83339;3;25,2665021666667;2,221025493;0,44
"PA_222096470010661";"acer_pensylvanicum";-77,70011;40,70391;1;25,2665021666667;2,221025493;0,44
"PA_113493149010661";"acer_pensylvanicum";-78,214376;41,647245;2;25,2665021666667;2,221025493;0,44
"PA_58400980010538";"acer_pensylvanicum";-77,677819;40,454439;2;25,2665021666667;2,221025493;0,44
"PA_113493201010661";"acer_pensylvanicum";-78,671944;40,586442;2;25,2665021666667;2,221025493;0,44
"PA_58289117010538";"acer_pensylvanicum";-77,32039;40,98946;1;25,2665021666667;2,221025493;0,44
"PA_10686546010661";"acer_pensylvanicum";-78,22196;40,11119;1;25,2665021666667;2,221025493;0,44
"PA_10728988010661";"acer_pensylvanicum";-78,33307;41,33339;1;25,2665021666667;2,221025493;0,44
"PA_222095814010661";"acer_pensylvanicum";-77,05361;40,53404;2;25,2665021666667;2,221025493;0,44
"PA_10786112010661";"acer_pensylvanicum";-77,88861;41,86118;1;25,2665021666667;2,221025493;0,44
