"site";"species";"longitude";"latitude";"count";"sla";"n_mass";"wood_dens"
"PA_58398818010538";"acer_pensylvanicum";-78,214376;41,647245;2;25,2665021666667;2,221025493;0,44
"PA_10771835010661";"acer_pensylvanicum";-78,66642;41,8334;3;25,2665021666667;2,221025493;0,44
"PA_247104245010661";"acer_pensylvanicum";-78,3834;40,24367;2;25,2665021666667;2,221025493;0,44
"PA_113493209010661";"acer_pensylvanicum";-78,79693;40,34654;5;25,2665021666667;2,221025493;0,44
"PA_10686882010661";"acer_pensylvanicum";-78,33307;40,19452;1;25,2665021666667;2,221025493;0,44
"PA_76914667010538";"acer_pensylvanicum";-78,85434;41,94056;1;25,2665021666667;2,221025493;0,44
"PA_58398905010538";"acer_pensylvanicum";-78,210907;41,95505;2;25,2665021666667;2,221025493;0,44
"PA_10748991010661";"acer_pensylvanicum";-77,86083;40,52785;4;25,2665021666667;2,221025493;0,44
"PA_113493143010661";"acer_pensylvanicum";-78,058235;41,636208;1;25,2665021666667;2,221025493;0,44
"PA_168997964010661";"acer_pensylvanicum";-78,5688;41,87437;2;25,2665021666667;2,221025493;0,44
"PA_113493155010661";"acer_pensylvanicum";-78,229124;41,328079;4;25,2665021666667;2,221025493;0,44
"PA_58572822010538";"acer_pensylvanicum";-75,445657;41,042366;6;25,2665021666667;2,221025493;0,44
"PA_58401195010538";"acer_pensylvanicum";-77,789041;40,386668;2;25,2665021666667;2,221025493;0,44
"PA_58280560010538";"acer_pensylvanicum";-78,60508;39,91707;7;25,2665021666667;2,221025493;0,44
"PA_10774753010661";"acer_pensylvanicum";-77,61083;40,63896;4;25,2665021666667;2,221025493;0,44
"PA_10786477010661";"acer_pensylvanicum";-78,11084;41,80562;1;25,2665021666667;2,221025493;0,44
"PA_10781881010661";"acer_pensylvanicum";-77,13859;40,27787;3;25,2665021666667;2,221025493;0,44
"PA_76896216010538";"acer_pensylvanicum";-78,64591;41,3862;2;25,2665021666667;2,221025493;0,44
"PA_222096528010661";"acer_pensylvanicum";-78,880875;41,632158;1;25,2665021666667;2,221025493;0,44
"PA_58382370010538";"acer_pensylvanicum";-78,575318;40,428084;2;25,2665021666667;2,221025493;0,44
"PA_58401296010538";"acer_pensylvanicum";-77,663151;40,553421;1;25,2665021666667;2,221025493;0,44
"PA_10822613010661";"acer_pensylvanicum";-75,97187;41,52785;5;25,2665021666667;2,221025493;0,44
"PA_58289455010538";"acer_pensylvanicum";-77,52917;40,9374;1;25,2665021666667;2,221025493;0,44
"PA_10774882010661";"acer_pensylvanicum";-77,55527;40,55563;3;25,2665021666667;2,221025493;0,44
"PA_10688091010661";"acer_pensylvanicum";-78,49974;39,8612;8;25,2665021666667;2,221025493;0,44
"PA_222095824010661";"acer_pensylvanicum";-77,45297;40,46019;1;25,2665021666667;2,221025493;0,44
"PA_122562930010661";"acer_pensylvanicum";-78,96975;41,6705;2;25,2665021666667;2,221025493;0,44
"PA_10822783010661";"acer_pensylvanicum";-76,13854;41,52785;5;25,2665021666667;2,221025493;0,44
"PA_58554062010538";"acer_pensylvanicum";-78,466536;41,216938;8;25,2665021666667;2,221025493;0,44
"PA_10762803010661";"acer_pensylvanicum";-77,02747;41,36119;1;25,2665021666667;2,221025493;0,44
"PA_10782016010661";"acer_pensylvanicum";-77,36082;40,27786;2;25,2665021666667;2,221025493;0,44
"PA_10772144010661";"acer_pensylvanicum";-78,91642;41,75006;1;25,2665021666667;2,221025493;0,44
"PA_10731184010661";"acer_pensylvanicum";-78,9442;41,50006;1;25,2665021666667;2,221025493;0,44
"PA_10775022010661";"acer_pensylvanicum";-77,49972;40,75007;2;25,2665021666667;2,221025493;0,44
"PA_58382598010538";"acer_pensylvanicum";-78,671944;40,586442;1;25,2665021666667;2,221025493;0,44
"PA_58574785010538";"acer_pensylvanicum";-77,053483;40,371832;3;25,2665021666667;2,221025493;0,44
"PA_10735177010661";"acer_pensylvanicum";-79,33309;40,00007;2;25,2665021666667;2,221025493;0,44
"PA_168998140010661";"acer_pensylvanicum";-79,17162;41,66382;5;25,2665021666667;2,221025493;0,44
"PA_58282547010538";"acer_pensylvanicum";-78,22077;40,59888;1;25,2665021666667;2,221025493;0,44
"PA_58231638010538";"acer_pensylvanicum";-77,1697;41,6776;1;25,2665021666667;2,221025493;0,44
"PA_10726810010661";"acer_pensylvanicum";-76,74969;40,41675;1;25,2665021666667;2,221025493;0,44
"PA_58378848010538";"acer_pensylvanicum";-76,216575;41,607003;3;25,2665021666667;2,221025493;0,44
"PA_10742627010661";"acer_pensylvanicum";-77,6386;40,16675;6;25,2665021666667;2,221025493;0,44
"PA_76904669010538";"acer_pensylvanicum";-78,88391;40,62176;1;25,2665021666667;2,221025493;0,44
"PA_58232411010538";"acer_pensylvanicum";-76,95504;41,06127;1;25,2665021666667;2,221025493;0,44
"PA_76896712010538";"acer_pensylvanicum";-78,47375;41,37033;2;25,2665021666667;2,221025493;0,44
"PA_10821021010661";"acer_pensylvanicum";-78,99975;40,36118;2;25,2665021666667;2,221025493;0,44
"PA_10739381010661";"acer_pensylvanicum";-78,99976;41,52784;6;25,2665021666667;2,221025493;0,44
"PA_76879497010538";"acer_pensylvanicum";-75,71492;41,87587;2;25,2665021666667;2,221025493;0,44
"PA_76881873010538";"acer_pensylvanicum";-76,95504;41,06127;1;25,2665021666667;2,221025493;0,44
"PA_76876488010538";"acer_pensylvanicum";-79,13858;40,13642;1;25,2665021666667;2,221025493;0,44
"PA_10688665010661";"acer_pensylvanicum";-78,47196;40,2223;4;25,2665021666667;2,221025493;0,44
"PA_10823120010661";"acer_pensylvanicum";-76,16632;41,4723;4;25,2665021666667;2,221025493;0,44
"PA_122562976010661";"acer_pensylvanicum";-77,8286;39,98117;4;25,2665021666667;2,221025493;0,44
"PA_58576073010538";"acer_pensylvanicum";-77,864081;41,941828;1;25,2665021666667;2,221025493;0,44
"PA_76876249010538";"acer_pensylvanicum";-78,74509;40,22234;3;25,2665021666667;2,221025493;0,44
"PA_58558688010538";"acer_pensylvanicum";-77,773578;40,035492;3;25,2665021666667;2,221025493;0,44
"PA_58405530010538";"acer_pensylvanicum";-77,770444;41,837199;1;25,2665021666667;2,221025493;0,44
"PA_58381649010538";"acer_pensylvanicum";-78,794152;40,686145;1;25,2665021666667;2,221025493;0,44
"PA_58574158010538";"acer_pensylvanicum";-76,502692;40,737173;2;25,2665021666667;2,221025493;0,44
"PA_76896809010538";"acer_pensylvanicum";-78,72185;41,53159;1;25,2665021666667;2,221025493;0,44
"PA_10731667010661";"acer_pensylvanicum";-78,80531;41,47228;1;25,2665021666667;2,221025493;0,44
"PA_76907190010538";"acer_pensylvanicum";-77,45297;40,46019;1;25,2665021666667;2,221025493;0,44
"PA_76876697010538";"acer_pensylvanicum";-78,76483;39,91153;2;25,2665021666667;2,221025493;0,44
"PA_76888338010538";"acer_pensylvanicum";-78,99273;40,37044;7;25,2665021666667;2,221025493;0,44
"PA_10736561010661";"acer_pensylvanicum";-79,4442;39,88896;1;25,2665021666667;2,221025493;0,44
"PA_10775544010661";"acer_pensylvanicum";-77,44416;40,75007;1;25,2665021666667;2,221025493;0,44
"PA_122561904010661";"acer_pensylvanicum";-77,98364;40,35073;1;25,2665021666667;2,221025493;0,44
"PA_58216795010538";"acer_pensylvanicum";-76,64031;41,59252;8;25,2665021666667;2,221025493;0,44
"PA_145019571010661";"acer_pensylvanicum";-75,445657;41,042366;6;25,2665021666667;2,221025493;0,44
"PA_58383581010538";"acer_pensylvanicum";-78,229124;41,328079;4;25,2665021666667;2,221025493;0,44
"PA_58229980010538";"acer_pensylvanicum";-75,71492;41,87587;2;25,2665021666667;2,221025493;0,44
"PA_76881129010538";"acer_pensylvanicum";-77,1697;41,6776;1;25,2665021666667;2,221025493;0,44
"PA_10727224010661";"acer_pensylvanicum";-78,69419;41,50006;1;25,2665021666667;2,221025493;0,44
"PA_58381831010538";"acer_pensylvanicum";-78,492094;40,646699;1;25,2665021666667;2,221025493;0,44
"PA_58214096010538";"acer_pensylvanicum";-78,67712;40,1754;1;25,2665021666667;2,221025493;0,44
"PA_58217683010538";"acer_pensylvanicum";-76,24639;41,66496;3;25,2665021666667;2,221025493;0,44
"PA_58351822010538";"acer_pensylvanicum";-79,45657;39,82435;7;25,2665021666667;2,221025493;0,44
"PA_76903011010538";"acer_pensylvanicum";-78,03754;40,62689;1;25,2665021666667;2,221025493;0,44
"PA_222096548010661";"acer_pensylvanicum";-78,872091;41,901559;6;25,2665021666667;2,221025493;0,44
"PA_10727276010661";"acer_pensylvanicum";-78,66642;41,58339;1;25,2665021666667;2,221025493;0,44
"PA_58224875010538";"acer_pensylvanicum";-79,56308;40,99658;4;25,2665021666667;2,221025493;0,44
"PA_10782755010661";"acer_pensylvanicum";-77,05526;40,52786;1;25,2665021666667;2,221025493;0,44
"PA_58283549010538";"acer_pensylvanicum";-76,6183;41,87535;1;25,2665021666667;2,221025493;0,44
"PA_58579712010538";"acer_pensylvanicum";-79,208147;39,724369;1;25,2665021666667;2,221025493;0,44
"PA_10730930010661";"acer_pensylvanicum";-78,86087;41,52784;1;25,2665021666667;2,221025493;0,44
"PA_58223040010538";"acer_pensylvanicum";-77,8657;40,99618;2;25,2665021666667;2,221025493;0,44
"PA_58226504010538";"acer_pensylvanicum";-78,6203;41,50204;1;25,2665021666667;2,221025493;0,44
"PA_58580231010538";"acer_pensylvanicum";-79,2236;40,095989;3;25,2665021666667;2,221025493;0,44
"PA_76878113010538";"acer_pensylvanicum";-76,38674;41,39452;7;25,2665021666667;2,221025493;0,44
"PA_10727429010661";"acer_pensylvanicum";-78,52752;41,27784;1;25,2665021666667;2,221025493;0,44
"PA_122563008010661";"acer_pensylvanicum";-79,45657;39,82435;9;25,2665021666667;2,221025493;0,44
"PA_58382153010538";"acer_pensylvanicum";-78,79693;40,34654;5;25,2665021666667;2,221025493;0,44
"PA_10801608010661";"populus_tremuloides";-76,08298;41,9723;1;15,06332626125;2,027468662;0,35
"PA_113493151010661";"populus_tremuloides";-78,275078;41,582301;1;15,06332626125;2,027468662;0,35
"PA_113493131010661";"populus_tremuloides";-77,926125;41,946401;6;15,06332626125;2,027468662;0,35
"PA_145020729010661";"populus_tremuloides";-79,648667;40,890956;1;15,06332626125;2,027468662;0,35
"PA_10722467010661";"populus_tremuloides";-79,94422;41,6945;2;15,06332626125;2,027468662;0,35
"PA_122561936010661";"populus_tremuloides";-77,43897;41,88066;38;15,06332626125;2,027468662;0,35
"PA_122561934010661";"populus_tremuloides";-77,32525;41,80429;12;15,06332626125;2,027468662;0,35
"PA_10803866010661";"populus_tremuloides";-77,02747;41,7223;1;15,06332626125;2,027468662;0,35
"PA_58400174010538";"populus_tremuloides";-80,190784;41,193237;8;15,06332626125;2,027468662;0,35
"PA_10800868010661";"populus_tremuloides";-75,49962;41,91675;1;15,06332626125;2,027468662;0,35
"PA_10762469010661";"populus_tremuloides";-75,88853;41,02786;2;15,06332626125;2,027468662;0,35
"PA_168997804010661";"populus_tremuloides";-78,22558;41,56007;16;15,06332626125;2,027468662;0,35
"PA_113492961010661";"populus_tremuloides";-77,354656;41,658834;6;15,06332626125;2,027468662;0,35
"PA_68283525010538";"populus_tremuloides";-80,0699;41,33376;2;15,06332626125;2,027468662;0,35
"PA_10804052010661";"populus_tremuloides";-77,49971;41,94451;1;15,06332626125;2,027468662;0,35
"PA_58364364010538";"populus_tremuloides";-79,262791;41,387813;2;15,06332626125;2,027468662;0,35
"PA_113492441010661";"populus_tremuloides";-76,366043;40,777967;1;15,06332626125;2,027468662;0,35
"PA_68311438010538";"populus_tremuloides";-76,29006;41,89592;1;15,06332626125;2,027468662;0,35
"PA_10804182010661";"populus_tremuloides";-77,30525;41,61118;3;15,06332626125;2,027468662;0,35
"PA_58391650010538";"populus_tremuloides";-78,794453;41,279015;1;15,06332626125;2,027468662;0,35
"PA_10763702010661";"populus_tremuloides";-76,83302;41,41674;4;15,06332626125;2,027468662;0,35
"PA_168997984010661";"populus_tremuloides";-78,78803;41,50207;1;15,06332626125;2,027468662;0,35
"PA_58346927010538";"populus_tremuloides";-78,48613;40,71755;11;15,06332626125;2,027468662;0,35
"PA_58293856010538";"populus_tremuloides";-75,80806;41,74681;10;15,06332626125;2,027468662;0,35
"PA_58294234010538";"populus_tremuloides";-77,32525;41,80429;12;15,06332626125;2,027468662;0,35
"PA_10763884010661";"populus_tremuloides";-76,66634;41,2223;1;15,06332626125;2,027468662;0,35
"PA_145020779010661";"populus_tremuloides";-79,100917;41,893376;3;15,06332626125;2,027468662;0,35
"PA_113493435010661";"populus_tremuloides";-79,262791;41,387813;2;15,06332626125;2,027468662;0,35
"PA_58344308010538";"populus_tremuloides";-76,29293;41,82467;3;15,06332626125;2,027468662;0,35
"PA_10763951010661";"populus_tremuloides";-77,44415;41,47229;6;15,06332626125;2,027468662;0,35
"PA_58370074010538";"populus_tremuloides";-80,274004;41,656961;1;15,06332626125;2,027468662;0,35
"PA_10724171010661";"populus_tremuloides";-79,94422;41,6945;10;15,06332626125;2,027468662;0,35
"PA_68289702010538";"populus_tremuloides";-77,90607;41,78808;4;15,06332626125;2,027468662;0,35
"PA_145020909010661";"populus_tremuloides";-80,110908;40,999893;3;15,06332626125;2,027468662;0,35
"PA_58295494010538";"populus_tremuloides";-77,43897;41,88066;37;15,06332626125;2,027468662;0,35
"PA_58370471010538";"populus_tremuloides";-77,516039;40,21998;2;15,06332626125;2,027468662;0,35
"PA_168997838010661";"populus_tremuloides";-78,57061;40,95386;2;15,06332626125;2,027468662;0,35
"PA_145020787010661";"populus_tremuloides";-79,224487;41,734012;1;15,06332626125;2,027468662;0,35
"PA_10724229010661";"populus_tremuloides";-80,44423;41,80561;26;15,06332626125;2,027468662;0,35
"PA_68289758010538";"populus_tremuloides";-77,634;41,9896;7;15,06332626125;2,027468662;0,35
"PA_168997844010661";"populus_tremuloides";-78,43529;40,78141;6;15,06332626125;2,027468662;0,35
"PA_68306810010538";"populus_tremuloides";-79,23799;40,98739;4;15,06332626125;2,027468662;0,35
"PA_68286372010538";"populus_tremuloides";-76,61303;40,77218;1;15,06332626125;2,027468662;0,35
"PA_68289997010538";"populus_tremuloides";-78,01702;41,92893;9;15,06332626125;2,027468662;0,35
"PA_68277524010538";"populus_tremuloides";-75,87837;41,40714;1;15,06332626125;2,027468662;0,35
"PA_58315600010538";"populus_tremuloides";-76,24539;41,26428;2;15,06332626125;2,027468662;0,35
"PA_76907633010538";"populus_tremuloides";-75,59961;41,48505;3;15,06332626125;2,027468662;0,35
"PA_168997848010661";"populus_tremuloides";-78,68402;40,72764;5;15,06332626125;2,027468662;0,35
"PA_68313777010538";"populus_tremuloides";-80,03689;41,09366;2;15,06332626125;2,027468662;0,35
"PA_10805107010661";"populus_tremuloides";-77,16636;41,63896;2;15,06332626125;2,027468662;0,35
"PA_10724393010661";"populus_tremuloides";-79,77755;41,72228;1;15,06332626125;2,027468662;0,35
"PA_10700667010661";"populus_tremuloides";-78,41641;40,63895;1;15,06332626125;2,027468662;0,35
"PA_58298245010538";"populus_tremuloides";-79,60187;41,76262;1;15,06332626125;2,027468662;0,35
"PA_76914543010538";"populus_tremuloides";-78,45829;41,95071;1;15,06332626125;2,027468662;0,35
"PA_58300847010538";"populus_tremuloides";-75,33344;41,88401;1;15,06332626125;2,027468662;0,35
"PA_10805161010661";"populus_tremuloides";-77,1108;41,66674;34;15,06332626125;2,027468662;0,35
"PA_58329715010538";"populus_tremuloides";-78,26808;41,07919;4;15,06332626125;2,027468662;0,35
"PA_145020941010661";"populus_tremuloides";-79,833992;42,142204;9;15,06332626125;2,027468662;0,35
"PA_168998012010661";"populus_tremuloides";-79,23799;40,98739;4;15,06332626125;2,027468662;0,35
"PA_10805992010661";"populus_tremuloides";-77,44415;41,97229;6;15,06332626125;2,027468662;0,35
"PA_58301687010538";"populus_tremuloides";-75,09335;41,71042;1;15,06332626125;2,027468662;0,35
"PA_10805439010661";"populus_tremuloides";-77,05525;41,58341;1;15,06332626125;2,027468662;0,35
"PA_10808487010661";"populus_tremuloides";-79,88867;41,30561;1;15,06332626125;2,027468662;0,35
"PA_122561548010661";"populus_tremuloides";-76,29293;41,82467;3;15,06332626125;2,027468662;0,35
"PA_10817748010661";"populus_tremuloides";-75,33295;41,88897;2;15,06332626125;2,027468662;0,35
"PA_168997922010661";"populus_tremuloides";-78,80825;40,81261;6;15,06332626125;2,027468662;0,35
"PA_58359592010538";"populus_tremuloides";-75,109345;41,608753;1;15,06332626125;2,027468662;0,35
"PA_10803428010661";"populus_tremuloides";-77,02747;41,63896;2;15,06332626125;2,027468662;0,35
"PA_122561366010661";"populus_tremuloides";-75,57009;41,51926;1;15,06332626125;2,027468662;0,35
"PA_168997728010661";"populus_tremuloides";-78,27182;40,86402;11;15,06332626125;2,027468662;0,35
"PA_145020819010661";"populus_tremuloides";-79,78078;40,985829;1;15,06332626125;2,027468662;0,35
"PA_10702774010661";"populus_tremuloides";-78,30529;41,5834;2;15,06332626125;2,027468662;0,35
"PA_58395412010538";"populus_tremuloides";-75,935205;41,106832;1;15,06332626125;2,027468662;0,35
"PA_76894586010538";"populus_tremuloides";-80,44647;41,52048;1;15,06332626125;2,027468662;0,35
"PA_58368761010538";"populus_tremuloides";-76,325934;40,841503;1;15,06332626125;2,027468662;0,35
"PA_10730203010661";"populus_tremuloides";-78,91642;41,61117;3;15,06332626125;2,027468662;0,35
"PA_58316490010538";"populus_tremuloides";-77,13526;41,24612;1;15,06332626125;2,027468662;0,35
"PA_113493333010661";"populus_tremuloides";-78,794453;41,279015;1;15,06332626125;2,027468662;0,35
"PA_10803621010661";"populus_tremuloides";-77,19414;41,91674;2;15,06332626125;2,027468662;0,35
"PA_58373023010538";"populus_tremuloides";-80,114882;42,017753;1;15,06332626125;2,027468662;0,35
"PA_58355179010538";"populus_tremuloides";-77,354656;41,658834;6;15,06332626125;2,027468662;0,35
"PA_122561486010661";"populus_tremuloides";-76,24539;41,26428;2;15,06332626125;2,027468662;0,35
"PA_10702945010661";"populus_tremuloides";-78,33307;41,44451;1;15,06332626125;2,027468662;0,35
"PA_58369530010538";"populus_tremuloides";-79,626064;41,650777;1;15,06332626125;2,027468662;0,35
"PA_58258545010538";"populus_tremuloides";-76,60461;41,02693;1;15,06332626125;2,027468662;0,35
"PA_113492343010661";"populus_tremuloides";-75,843172;40,950218;3;15,06332626125;2,027468662;0,35
"PA_145020647010661";"populus_tremuloides";-79,101768;41,027451;32;15,06332626125;2,027468662;0,35
"PA_58381098010538";"populus_tremuloides";-79,780415;41,098964;7;15,06332626125;2,027468662;0,35
"PA_10809272010661";"populus_tremuloides";-79,99978;41,36117;6;15,06332626125;2,027468662;0,35
"PA_58323566010538";"populus_tremuloides";-75,33703;41,34715;4;15,06332626125;2,027468662;0,35
"PA_145020685010661";"populus_tremuloides";-78,951549;41,848034;1;15,06332626125;2,027468662;0,35
"PA_58355598010538";"populus_tremuloides";-79,849722;41,528285;2;15,06332626125;2,027468662;0,35
"PA_122562222010661";"populus_tremuloides";-78,75757;41,10027;8;15,06332626125;2,027468662;0,35
"PA_10807815010661";"populus_tremuloides";-79,86089;41,50006;14;15,06332626125;2,027468662;0,35
"PA_58219528010538";"populus_tremuloides";-80,03689;41,09366;2;15,06332626125;2,027468662;0,35
"PA_10808184010661";"populus_tremuloides";-79,91645;41,50005;5;15,06332626125;2,027468662;0,35
"PA_58266262010538";"populus_tremuloides";-76,65509;41,49238;5;15,06332626125;2,027468662;0,35
"PA_10800467010661";"populus_tremuloides";-76,08298;41,91674;3;15,06332626125;2,027468662;0,35
"PA_10768381010661";"populus_tremuloides";-78,58308;41,86117;2;15,06332626125;2,027468662;0,35
"PA_10792125010661";"populus_tremuloides";-76,41635;40,50009;1;15,06332626125;2,027468662;0,35
"PA_58384116010538";"populus_tremuloides";-75,843172;40,950218;3;15,06332626125;2,027468662;0,35
"PA_58313927010538";"populus_tremuloides";-76,33294;40,27105;1;15,06332626125;2,027468662;0,35
"PA_122561404010661";"populus_tremuloides";-76,07463;40,93118;4;15,06332626125;2,027468662;0,35
"PA_58548662010538";"populus_tremuloides";-79,78078;40,985829;1;15,06332626125;2,027468662;0,35
"PA_113493545010661";"populus_tremuloides";-79,780415;41,098964;7;15,06332626125;2,027468662;0,35
"PA_58357167010538";"populus_tremuloides";-79,445081;41,917901;1;15,06332626125;2,027468662;0,35
"PA_10797968010661";"populus_tremuloides";-76,30521;41,52785;1;15,06332626125;2,027468662;0,35
"PA_58230600010538";"populus_tremuloides";-77,10874;41,67686;6;15,06332626125;2,027468662;0,35
"PA_58406262010538";"populus_tremuloides";-77,926125;41,946401;6;15,06332626125;2,027468662;0,35
"PA_58556387010538";"populus_tremuloides";-79,833992;42,142204;9;15,06332626125;2,027468662;0,35
"PA_10701669010661";"populus_tremuloides";-78,49974;40,63895;1;15,06332626125;2,027468662;0,35
"PA_10727908010661";"populus_tremuloides";-78,72197;41,30562;1;15,06332626125;2,027468662;0,35
"PA_113492221010661";"populus_tremuloides";-75,109345;41,608753;1;15,06332626125;2,027468662;0,35
"PA_10798010010661";"populus_tremuloides";-76,61078;41,52785;3;15,06332626125;2,027468662;0,35
"PA_10704182010661";"populus_tremuloides";-78,33307;41,44451;19;15,06332626125;2,027468662;0,35
"PA_58330134010538";"populus_tremuloides";-78,75757;41,10027;8;15,06332626125;2,027468662;0,35
"PA_58529103010538";"populus_tremuloides";-79,983278;41,288671;4;15,06332626125;2,027468662;0,35
"PA_58267029010538";"populus_tremuloides";-79,44732;41,16681;3;15,06332626125;2,027468662;0,35
"PA_145020307010661";"populus_tremuloides";-78,181951;40,518983;1;15,06332626125;2,027468662;0,35
